Used by Cash Flow Statement (Structured): classify Journal Entry cash movements that hit Bank GL accounts. Payment Entry flows default to Operating.,Used حسب نقدية تدفق Statement (Structured): classify يومية قيد نقدية movements that hit بنك GL حسابات. دفعة قيد flows افتراضي إلى Operating.
Used by Financial KPI Summary: Revenue vs COGS vs operating split. Empty defaults to Revenue (Income) or Operating Expense (Expense).,Used حسب مالي KPI ملخص: إيرادات vs COGS vs operating split. Empty defaults إلى إيرادات (دخل) or Operating مصروف (مصروف).
Used if Item link is not set,Used if صنف link is not set
User,المستخدم
UTM Campaign,UTM Campaign
UTM Content,UTM Content
UTM Medium,UTM Medium
UTM Source,UTM Source
Valid from,Valid from
Valid From,Valid From
Valid From must be on or before Valid To.,Valid From must be on or before Valid إلى.
Valid Till,Valid Till
Valid Till cannot be before Quotation Date.,Valid Till cannot be before Quotation تاريخ.
Valid To,Valid إلى
Valid to,Valid إلى
Valid To cannot be before Valid From.,Valid إلى cannot be before Valid From.
Validation,التحقق
Valuation uses latest submitted Purchase Invoice line rate for the item in this company — not a full cost-layer / GL stock valuation.,Valuation uses latest submitted شراء فاتورة line معدل لـ the صنف in this شركة — not a full تكلفة - layer GL stock valuation.
Value,Value
Value Balance,Value رصيد
Variance,Variance
Variance Qty,Variance Qty
VAT Position,VAT Position
VAT Side,VAT Side
Version events,إصدار events
View Posting Journal Entry,عرض قيد اليومية المحاسبي
Voucher,Voucher
Warehouse,Warehouse
Warehouse belongs to a different company.,Warehouse belongs إلى a different شركة.
Warehouse Code,Warehouse كود
Warehouse Name,Warehouse اسم
Warehouse Product Balances,Warehouse منتج Balances
WC — {0},WC — { 0 }
Weighted Amount,Weighted مبلغ
Weighted avg days (open invoices),Weighted متوسط days (مفتوح invoices)
Weighted days (posting → as of),Weighted days (posting → as of)
When,When
"When enabled, stock voucher lines should carry batch / serial identifiers (see Stock Entry, Receipt, Delivery).","When enabled, stock voucher lines should carry batch serial identifiers (see Stock قيد, Receipt, Delivery)."
Wipe Company Data,Wipe شركة بيانات
Work Order (Optional Ref.),Work Order (Optional Ref.)
Workflow cannot move to Closed while bank difference is not zero.,سير العمل cannot move إلى مغلق while بنك difference is not zero.
Workflow State,سير العمل State
Working Capital,Working Capital
Working Capital Bucket,Working Capital Bucket
Year,Year
Year End Date,Year نهاية تاريخ
Year Start Date,Year بداية تاريخ
Year start must be on or before year end.,Year بداية must be on or before year نهاية.
Year Total,Year إجمالي
Yes,Yes
{0} bucket requires Asset account type.,{ 0 } bucket requires Asset حساب نوع.
{0} Debt,{ 0 } Debt
{0} Debt (year),{ 0 } Debt (year)
{0} must be unique. Existing record: {1},{ 0 } must be unique. Existing سجل: { 1 }
{0} must match format {1}{2} (example: {1}{3}).,{ 0 } must match format { 1 } { 2 } (example: { 1 } { 3 }).
{0} Paid,{ 0 } مدفوع
{0} Share,{ 0 } Share
{0} Share After Debt,{ 0 } Share After Debt
{0} Share Before Debt,{ 0 } Share Before Debt
{0} share of cumulative losses.,{ 0 } share of cumulative losses.
{0} unpaid expense share across funded expenses.,{ 0 } unpaid مصروف share across funded expenses.
{0} unpaid ownership share of funding.,{ 0 } unpaid ownership share of funding.
